"LD1_TIP";"LD1_VOL";"LD1_SEQ";"LD1_DSN";"LD1_FLG";"LD1_CRDT";"LD1_EXDT";"LD1_CRID";"LD1_DIAS";"LD1_URET";"LD1_FILLER";"LD1_DEVC";"LD1_DEVN";"LD1_DSC";"LD1_FSQ";"LD1_VSQ";"FILLER_X_100"
"0x10";"B52219";"0x0001";"BRP.GAP.GAPF510.CDC.D160331.SS000128        ";"0x0C";"0x0116096C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100040000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000050163445F000000000000D9F2F4F2F4F2C2F6F3F4F1F10000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B53536";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000404040404040C2F5F7F1F0F70000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B57107";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100020000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F5F3F5F3F6C2F5F9F1F4F70000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B59147";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100030000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F5F7F1F0F7C2F5F9F9F5F00000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B59950";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100040000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F5F9F1F4F7C2F6F0F8F4F20000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B60842";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100050000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F5F9F9F5F0C2F6F2F0F4F80000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B62048";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100060000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F6F0F8F4F2C2F6F3F0F4F90000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B63049";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100070000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F6F2F0F4F8C2F6F3F5F4F30000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B63411";"0x0001";"BRP.GAP.GAPF510.CDC.D160331.SS000128        ";"0x0C";"0x0116096C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100050000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000050163445F000000000000C2F5F2F2F1F94040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"B63543";"0x0001";"BRP.GAP.GAPF510.CDC.D151231.SS000128        ";"0x0C";"0x0116017C000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100080000";"0x0000";"  ";"0x404040404040C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000080163445F000000000000C2F6F3F0F4F94040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GFS000";"0x0001";"F.AFMIVP28.G0001V00                         ";"0x00";"0x0119220C000000";"0x0F0034270FC400";"0x0000";"0x0000";"�";"0x048083F3F5";"90-1";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"  ";"0x404040404040C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010105457F0001000000004040404040404040404040400000000100010001000200000000000000000000000000000000000000000000000000000000"
"0x10";"GF0111";"0x0001";"TESTE.SCRXCF.GFSB.F005                      ";"0x00";"0x0116181F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010175036F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0116";"0x0001";"TESTE.SCRXCF.GFSB.F006                      ";"0x00";"0x0116181F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010175408F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0124";"0x0001";"TESTE.SCRXCF.GFSB.F007                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010095836F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0125";"0x0001";"TESTE.SCRXCF.GFSB.F008                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010104400F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0129";"0x0001";"TESTE.SCRXCF.GFSB.F001                      ";"0x00";"0x0116173F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010104122F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0130";"0x0001";"TESTE.SCRXCF.GFSB.F009                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010111424F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0131";"0x0001";"TESTE.SCRXCF.GFSB.F010                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010114322F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0132";"0x0001";"TESTE.SCRXCF.GFSB.F011                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010141622F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0133";"0x0001";"TESTE.SCRXCF.GFSB.F012                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010144057F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0134";"0x0001";"TESTE.SCRXCF.GFSB.F013                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010145213F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0135";"0x0001";"TESTE.SCRXCF.GFSB.F014                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010145411F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0136";"0x0001";"TESTE.SCRXCF.GFSB.F015                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010151752F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0137";"0x0001";"TESTE.SCRXCF.GFSA.F020                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010154647F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0138";"0x0001";"TESTE.SCRXCF.GFSB.F020                      ";"0x00";"0x0116182F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010174048F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0139";"0x0001";"TESTE.SCRXCF.GFSA.F021                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010091207F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0145";"0x0001";"TESTE.SCRXCF.GFSA.F022                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010102238F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0146";"0x0001";"TESTE.SCRXCF.GFSA.F023                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010104635F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0150";"0x0001";"TESTE.SCRXCF.GFSA.F024                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010112745F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0151";"0x0001";"TESTE.SCRXCF.GFSA.F025                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010150220F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0152";"0x0001";"TESTE.SCRXCF.GFSA.F026                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010155117F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0153";"0x0001";"TESTE.SCRXCF.GFSA.F027                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010155522F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0154";"0x0001";"TESTE.SCRXCF.GFSA.F028                      ";"0x00";"0x0116183F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010160339F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0155";"0x0001";"TESTE.SCRXCF.GFSB.F030                      ";"0x00";"0x0116187F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F140C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010173342F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0161";"0x0002";"F.BLP.TESTE.F002                            ";"0x00";"0x0114142F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000200010000";"0x0000";"IC";"0xC5C2D3D74040C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010162524F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0161";"0x0002";"F.BLP.TESTE.F003                            ";"0x00";"0x0114142F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000200010000";"0x0000";"IC";"0xC5C2D3D74040C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010162649F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0166";"0x0001";"TESTE.SCRXCF.PTF.GFSB.F001                  ";"0x00";"0x0116197F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010152646F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0167";"0x0001";"TESTE.SCRXCF.PTF.GFSA.F001                  ";"0x00";"0x0116197F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010153421F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0168";"0x0001";"TESTE.SCRXCF.PTF.GFSB.F002                  ";"0x00";"0x0116197F000000";"0x0F0052270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000100010000";"0x0000";"TE";"0xE2E3D4C6F440C3C1E3C1D3D6C74BE3C5E2E3C5C3C1E34BE2F0F040404040404040404040404040404040404040404040404000010154116F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x0004";"F.D301.DSNDB2.DBD01.D2012219.H135703        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000400010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x0007";"F.D301.DSNDB2.DBD01.D2012219.H141850        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000700010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x000A";"F.D301.DSNDB2.DBD01.D2012219.H144005        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000A00010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x000D";"F.D301.DSNDB2.DBD01.D2012219.H150039        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000D00010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x0010";"F.D301.DSNDB2.DBD01.D2012219.H183002        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000001000010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x0005";"F.D301.DSNDB2.SCT02.D2012219.H135752        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000500010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
"0x10";"GF0235";"0x0008";"F.D301.DSNDB2.SCT02.D2012219.H141951        ";"0x00";"0x0112219F000000";"0x0F000C270FC400";"0x0000";"0x0000";"�";"0x048081F3F4";"90  ";"0x4040000000000000";"0x0000000000000000000000000000000000000000000000000000000000000000000000000000000800010000";"0x0000";"DS";"0xD5E4E3C9D340C9C3C6C3C1E3F1E74BC1C6D44BE2F0F14040404040404040404040404040404040404040404040404040404000010000000F0000000000004040404040404040404040400000000000000000000000000000000000000000000000000000000000000000000000000000"
